Decoded CTC model's output,	LLM Predicted Label,	Original True Label,	Are they the same
eige,	eight,	eight,	True
swx,	six,	six,	True
sev,	seven,	seven,	True
five,	five,	five,	True
igh,	nine,	eight,	False
our,	four,	four,	True
nin,	nine,	nine,	True
onre,	one,	one,	True
on,	one,	one,	True
three,	three,	three,	True
our,	four,	four,	True
six,	six,	six,	True
five,	five,	five,	True
on,	one,	one,	True
six,	six,	six,	True
eg,	nine,	eight,	False
eig,	eight,	eight,	True
ro,	zero,	zero,	True
three,	three,	three,	True
wou,	two,	one,	False
o,	four,	one,	False
six,	six,	six,	True
sif,	six,	six,	True
zro,	zero,	zero,	True
five,	five,	five,	True
six,	six,	six,	True
siven,	seven,	seven,	True
twohr,	two,	three,	False
twore,	two,	three,	False
sevneng,	seven,	seven,	True
ev,	five,	seven,	False
on,	one,	one,	True
tw,	two,	two,	True
one,	one,	one,	True
one,	one,	one,	True
fu,	four,	four,	True
five,	five,	five,	True
two,	two,	two,	True
two,	two,	two,	True
two,	two,	two,	True
zo,	two,	zero,	False
iwn,	nine,	nine,	True
sev,	seven,	seven,	True
zer,	zero,	zero,	True
tw,	two,	two,	True
for,	four,	four,	True
iv,	four,	five,	False
fi,	five,	five,	True
fiv,	five,	five,	True
egh,	eight,	eight,	True
si,	six,	six,	True
one,	one,	one,	True
two,	two,	two,	True
sev,	seven,	seven,	True
on,	one,	one,	True
eg,	eight,	eight,	True
on,	one,	one,	True
zto,	two,	nine,	False
six,	six,	six,	True
igh,	nine,	eight,	False
sevev,	seven,	seven,	True
nin,	nine,	nine,	True
two,	two,	two,	True
in,	five,	nine,	False
i,	one,	eight,	False
two,	two,	two,	True
twg,	two,	eight,	False
one,	one,	one,	True
three,	three,	three,	True
on,	one,	one,	True
ni,	nine,	nine,	True
two,	two,	two,	True
four,	four,	four,	True
two,	two,	two,	True
zero,	zero,	zero,	True
wo,	two,	two,	True
two,	two,	two,	True
,	three,	three,	True
sevnen,	seven,	seven,	True
fiv,	five,	five,	True
ig,	eight,	eight,	True
oni,	one,	one,	True
six,	six,	six,	True
nin,	nine,	four,	False
tso,	two,	seven,	False
tw,	two,	two,	True
five,	five,	five,	True
tre,	three,	three,	True
fiv,	five,	five,	True
ti,	three,	two,	False
ev,	nine,	six,	False
to,	two,	three,	False
fo,	four,	four,	True
fo,	four,	four,	True
tr,	three,	three,	True
on,	one,	one,	True
two,	two,	two,	True
eigf,	eight,	eight,	True
fu,	four,	four,	True
three,	three,	three,	True
ne,	nine,	nine,	True
fov,	five,	five,	True
six,	six,	six,	True
x,	six,	six,	True
nin,	nine,	nine,	True
six,	six,	six,	True
sev,	seven,	seven,	True
si,	six,	six,	True
enw,	two,	six,	False
tw,	two,	two,	True
sevn,	seven,	seven,	True
r,	four,	zero,	False
six,	six,	six,	True
twot,	two,	two,	True
zero,	zero,	zero,	True
five,	five,	five,	True
nine,	nine,	nine,	True
sixf,	six,	six,	True
on,	one,	one,	True
n,	nine,	three,	False
two,	two,	two,	True
eigh,	eight,	eight,	True
eig,	eight,	eight,	True
on,	one,	one,	True
fo,	four,	four,	True
tw,	two,	three,	False
eig,	eight,	eight,	True
six,	six,	six,	True
zero,	zero,	zero,	True
four,	four,	four,	True
n,	nine,	nine,	True
three,	three,	three,	True
eigh,	eight,	eight,	True
,	five,	three,	False
four,	four,	four,	True
fr,	four,	four,	True
nin,	nine,	nine,	True
two,	two,	four,	False
fev,	five,	four,	False
eo,	zero,	zero,	True
twon,	two,	two,	True
sixf,	six,	six,	True
zeo,	zero,	zero,	True
wiv,	five,	five,	True
eigh,	eight,	eight,	True
two,	two,	two,	True
tre,	three,	three,	True
fivtw,	five,	five,	True
toe,	two,	three,	False
two,	two,	two,	True
oun,	one,	one,	True
two,	two,	two,	True
five,	five,	five,	True
tw,	two,	six,	False
itg,	eight,	five,	False
tw,	two,	two,	True
o,	four,	one,	False
siv,	five,	seven,	False
swv,	five,	seven,	False
three,	three,	three,	True
fiv,	five,	five,	True
five,	five,	five,	True
egh,	eight,	eight,	True
nine,	nine,	nine,	True
,	seven,	six,	False
eine,	nine,	five,	False
fo,	four,	one,	False
en,	one,	one,	True
tw,	two,	two,	True
four,	four,	four,	True
tre,	three,	three,	True
o,	four,	zero,	False
nin,	nine,	nine,	True
fivnse,	five,	seven,	False
siw,	six,	six,	True
two,	two,	three,	False
four,	four,	four,	True
two,	two,	two,	True
fiv,	five,	five,	True
fo,	four,	four,	True
tninene,	nine,	nine,	True
sen,	three,	seven,	False
t,	two,	zero,	False
fiv,	five,	five,	True
w,	two,	eight,	False
one,	one,	one,	True
two,	two,	two,	True
zero,	zero,	zero,	True
fou,	four,	four,	True
two,	two,	two,	True
twhre,	three,	three,	True
sirs,	six,	six,	True
three,	three,	three,	True
ne,	nine,	nine,	True
fo,	four,	four,	True
one,	one,	one,	True
tgh,	three,	eight,	False
three,	three,	three,	True
nine,	nine,	nine,	True
one,	one,	one,	True
six,	six,	six,	True
ieg,	eight,	nine,	False
zero,	zero,	zero,	True
,	eight,	four,	False
for,	four,	four,	True
z,	two,	zero,	False
eig,	eight,	eight,	True
nine,	nine,	nine,	True
,	five,	nine,	False
ight,	eight,	eight,	True
fiu,	five,	four,	False
twog,	two,	two,	True
fiv,	five,	five,	True
twoe,	two,	three,	False
,	three,	one,	False
fur,	four,	four,	True
n,	nine,	eight,	False
fiv,	five,	five,	True
zero,	zero,	zero,	True
seix,	six,	six,	True
sv,	seven,	seven,	True
ninen,	nine,	nine,	True
our,	four,	four,	True
oue,	two,	four,	False
fiv,	five,	five,	True
eigh,	eight,	eight,	True
feur,	four,	four,	True
six,	six,	six,	True
tw,	two,	two,	True
ze,	three,	zero,	False
igh,	nine,	eight,	False
two,	two,	two,	True
n,	nine,	one,	False
n,	nine,	nine,	True
eigh,	eight,	eight,	True
five,	five,	five,	True
six,	six,	six,	True
ero,	zero,	zero,	True
six,	six,	six,	True
five,	five,	seven,	False
eig,	eight,	eight,	True
nine,	nine,	nine,	True
siv,	five,	seven,	False
eih,	five,	eight,	False
siv,	five,	seven,	False
fiv,	five,	five,	True
t,	two,	three,	False
five,	five,	five,	True
nin,	nine,	one,	False
fou,	four,	four,	True
ni,	nine,	nine,	True
zero,	zero,	zero,	True
nin,	nine,	nine,	True
two,	two,	two,	True
o,	four,	one,	False
gs,	six,	eight,	False
four,	four,	four,	True
six,	six,	six,	True
to,	two,	six,	False
,	seven,	zero,	False
gh,	eight,	eight,	True
sixf,	six,	six,	True
three,	three,	three,	True
fi,	five,	one,	False
six,	six,	six,	True
five,	five,	five,	True
eigh,	eight,	eight,	True
five,	five,	five,	True
zero,	zero,	zero,	True
eigh,	eight,	eight,	True
three,	three,	three,	True
fiv,	five,	five,	True
eigh,	eight,	eight,	True
for,	four,	four,	True
ztwo,	two,	zero,	False
fiv,	five,	five,	True
sixn,	six,	seven,	False
igh,	nine,	eight,	False
s,	five,	six,	False
on,	one,	one,	True
six,	six,	six,	True
igh,	nine,	eight,	False
o,	zero,	zero,	True
g,	five,	eight,	False
two,	two,	two,	True
five,	five,	five,	True
fi,	five,	five,	True
zero,	zero,	zero,	True
sixe,	six,	seven,	False
fi,	five,	seven,	False
seve,	seven,	seven,	True
tw,	two,	two,	True
three,	three,	three,	True
nin,	nine,	nine,	True
six,	six,	six,	True
nine,	nine,	nine,	True
,	seven,	one,	False
,	seven,	three,	False
zso,	two,	zero,	False
eight,	eight,	eight,	True
nin,	nine,	nine,	True
six,	six,	six,	True
one,	one,	one,	True
igh,	nine,	eight,	False
fi,	five,	five,	True
on,	one,	one,	True
fiv,	five,	five,	True
five,	five,	five,	True
n,	nine,	six,	False
ix,	six,	six,	True
figf,	five,	eight,	False
sixfix,	six,	six,	True
tor,	four,	three,	False
tixf,	six,	six,	True
fiv,	five,	five,	True
eng,	three,	eight,	False
nine,	nine,	nine,	True
fiv,	five,	seven,	False
i,	one,	zero,	False
fine,	nine,	five,	False
fig,	five,	eight,	False
two,	two,	two,	True
sixf,	six,	six,	True
eigh,	eight,	eight,	True
five,	five,	five,	True
fourg,	four,	four,	True
one,	one,	one,	True
fo,	four,	four,	True
nin,	nine,	nine,	True
twx,	two,	six,	False
fiv,	five,	five,	True
sixe,	six,	six,	True
two,	two,	two,	True
zwo,	two,	two,	True
fur,	four,	four,	True
on,	one,	one,	True
six,	six,	two,	False
three,	three,	three,	True
nin,	nine,	nine,	True
on,	one,	one,	True
fur,	four,	four,	True
fie,	five,	five,	True
zh,	four,	zero,	False
eig,	eight,	eight,	True
on,	one,	one,	True
ix,	six,	six,	True
te,	three,	three,	True
fur,	four,	four,	True
six,	six,	six,	True
th,	three,	three,	True
eigh,	eight,	eight,	True
tw,	two,	three,	False
tr,	three,	three,	True
twre,	three,	three,	True
ong,	one,	one,	True
fiv,	five,	five,	True
fiv,	five,	five,	True
nine,	nine,	nine,	True
thr,	three,	three,	True
on,	one,	one,	True
three,	three,	three,	True
zero,	zero,	zero,	True
ig,	nine,	eight,	False
six,	six,	six,	True
ig,	nine,	eight,	False
ziero,	zero,	zero,	True
fvef,	five,	five,	True
six,	six,	six,	True
,	two,	nine,	False
six,	six,	six,	True
three,	three,	three,	True
fiv,	five,	five,	True
one,	one,	one,	True
,	five,	nine,	False
vsix,	six,	six,	True
eigh,	eight,	eight,	True
fur,	four,	four,	True
on,	one,	one,	True
e,	three,	one,	False
sixn,	six,	seven,	False
sx,	six,	six,	True
sixf,	six,	six,	True
seio,	seven,	six,	False
,	two,	one,	False
six,	six,	six,	True
three,	three,	three,	True
ovnv,	one,	one,	True
six,	six,	six,	True
z,	two,	zero,	False
siv,	five,	seven,	False
six,	six,	six,	True
nin,	nine,	nine,	True
zer,	zero,	zero,	True
five,	five,	five,	True
sixg,	six,	two,	False
,	three,	zero,	False
eig,	eight,	eight,	True
sevn,	seven,	seven,	True
f,	five,	two,	False
zeo,	zero,	zero,	True
zor,	four,	zero,	False
twhre,	three,	three,	True
four,	four,	four,	True
sixo,	six,	zero,	False
ninen,	nine,	nine,	True
four,	four,	four,	True
negh,	nine,	eight,	False
sev,	seven,	seven,	True
twg,	two,	two,	True
tehre,	three,	three,	True
zerx,	zero,	zero,	True
eig,	eight,	eight,	True
e,	three,	one,	False
sivnen,	seven,	seven,	True
one,	one,	one,	True
four,	four,	four,	True
one,	one,	one,	True
svn,	seven,	seven,	True
eigh,	eight,	eight,	True
five,	five,	five,	True
siv,	five,	seven,	False
w,	two,	two,	True
er,	three,	zero,	False
eig,	eight,	eight,	True
sixsix,	six,	six,	True
six,	six,	six,	True
fovurg,	four,	four,	True
esix,	six,	six,	True
four,	four,	four,	True
sixf,	six,	six,	True
for,	four,	four,	True
sixig,	six,	six,	True
zero,	zero,	zero,	True
ig,	nine,	eight,	False
zero,	zero,	zero,	True
n,	nine,	nine,	True
n,	nine,	nine,	True
eix,	six,	eight,	False
ih,	nine,	zero,	False
ng,	one,	nine,	False
nin,	nine,	nine,	True
for,	four,	four,	True
one,	one,	one,	True
twoe,	two,	two,	True
eign,	eight,	eight,	True
one,	one,	one,	True
toni,	two,	three,	False
siv,	five,	seven,	False
onuri,	one,	one,	True
six,	six,	six,	True
hre,	three,	three,	True
hre,	three,	three,	True
zero,	zero,	zero,	True
sev,	seven,	seven,	True
th,	three,	three,	True
zero,	zero,	zero,	True
sex,	six,	seven,	False
sx,	six,	six,	True
three,	three,	three,	True
our,	four,	four,	True
eih,	three,	eight,	False
zer,	zero,	zero,	True
zero,	zero,	zero,	True
,	nine,	eight,	False
seve,	seven,	seven,	True
zern,	three,	zero,	False
seixs,	six,	six,	True
four,	four,	four,	True
nin,	nine,	nine,	True
sixo,	six,	six,	True
six,	six,	six,	True
fiv,	five,	five,	True
nine,	nine,	nine,	True
n,	nine,	nine,	True
tewo,	two,	two,	True
twr,	two,	three,	False
one,	one,	one,	True
eigh,	eight,	eight,	True
ven,	seven,	seven,	True
zer,	zero,	zero,	True
foig,	four,	four,	True
r,	four,	zero,	False
fiv,	five,	five,	True
six,	six,	six,	True
two,	two,	two,	True
w,	two,	one,	False
sixe,	six,	six,	True
nine,	nine,	nine,	True
eroig,	zero,	zero,	True
n,	nine,	nine,	True
furin,	four,	four,	True
five,	five,	five,	True
fnv,	five,	five,	True
four,	four,	four,	True
fur,	four,	four,	True
nine,	nine,	nine,	True
nfin,	nine,	five,	False
nin,	nine,	nine,	True
nin,	nine,	nine,	True
ero,	zero,	zero,	True
five,	five,	five,	True
nene,	nine,	seven,	False
fiv,	five,	five,	True
nine,	nine,	nine,	True
fur,	four,	four,	True
feve,	five,	seven,	False
r,	four,	seven,	False
six,	six,	six,	True
wo,	two,	two,	True
siv,	five,	seven,	False
one,	one,	one,	True
five,	five,	five,	True
six,	six,	six,	True
fur,	four,	four,	True
to,	two,	zero,	False
six,	six,	six,	True
ero,	zero,	zero,	True
ewh,	two,	eight,	False
on,	one,	one,	True
n,	nine,	one,	False
two,	two,	two,	True
f,	four,	four,	True
o,	zero,	one,	False
sivn,	seven,	seven,	True
nine,	nine,	nine,	True
zeix,	six,	zero,	False
n,	nine,	nine,	True
seve,	seven,	seven,	True
tw,	two,	two,	True
fiv,	five,	seven,	False
hirnin,	nine,	three,	False
,	three,	seven,	False
fiv,	five,	five,	True
sinx,	six,	six,	True
zer,	zero,	zero,	True
sire,	five,	six,	False
iht,	eight,	eight,	True
si,	six,	seven,	False
fo,	four,	four,	True
four,	four,	four,	True
igh,	nine,	eight,	False
zer,	zero,	zero,	True
two,	two,	two,	True
one,	one,	one,	True
seven,	seven,	seven,	True
tig,	three,	eight,	False
tw,	two,	three,	False
four,	four,	four,	True
er,	one,	zero,	False
sivn,	seven,	seven,	True
te,	three,	three,	True
eigh,	eight,	eight,	True
six,	six,	six,	True
sev,	seven,	seven,	True
inei,	nine,	seven,	False
nine,	nine,	nine,	True
two,	two,	two,	True
ne,	nine,	one,	False
twni,	two,	two,	True
oe,	nine,	one,	False
eig,	eight,	eight,	True
four,	four,	four,	True
nine,	nine,	nine,	True
ih,	nine,	eight,	False
foi,	four,	five,	False
twhre,	three,	three,	True
foi,	four,	four,	True
six,	six,	six,	True
eghnig,	eight,	eight,	True
sev,	seven,	seven,	True
four,	four,	four,	True
fiv,	five,	five,	True
siv,	five,	seven,	False
nine,	nine,	nine,	True
one,	one,	one,	True
sev,	seven,	seven,	True
fo,	four,	four,	True
sev,	seven,	seven,	True
sixi,	six,	six,	True
n,	nine,	one,	False
two,	two,	two,	True
eig,	eight,	eight,	True
sev,	seven,	seven,	True
stironi,	three,	three,	True
four,	four,	four,	True
thr,	three,	three,	True
in,	one,	nine,	False
fu,	four,	four,	True
nin,	nine,	nine,	True
four,	four,	four,	True
on,	one,	one,	True
three,	three,	three,	True
sixe,	six,	six,	True
nin,	nine,	nine,	True
urg,	four,	four,	True
three,	three,	three,	True
ithre,	three,	three,	True
on,	one,	one,	True
ih,	nine,	six,	False
sie,	six,	seven,	False
foe,	four,	four,	True
eigh,	eight,	eight,	True
seio,	six,	seven,	False
o,	zero,	one,	False
foe,	four,	four,	True
nine,	nine,	nine,	True
twref,	two,	three,	False
one,	one,	one,	True
two,	two,	two,	True
three,	three,	three,	True
sive,	five,	six,	False
five,	five,	five,	True
on,	one,	one,	True
eivn,	seven,	three,	False
seve,	seven,	seven,	True
n,	nine,	seven,	False
ix,	six,	six,	True
nine,	nine,	nine,	True
fre,	three,	four,	False
etwe,	two,	eight,	False
foure,	four,	four,	True
one,	one,	one,	True
nine,	nine,	nine,	True
sixf,	six,	six,	True
i,	nine,	five,	False
on,	one,	one,	True
oneni,	one,	one,	True
sixe,	six,	six,	True
one,	one,	one,	True
twoig,	two,	two,	True
eroe,	zero,	zero,	True
twe,	two,	two,	True
zer,	zero,	zero,	True
zero,	zero,	zero,	True
nine,	nine,	nine,	True
five,	five,	five,	True
five,	five,	five,	True
eighe,	eight,	eight,	True
niv,	nine,	nine,	True
nini,	nine,	nine,	True
tihe,	nine,	three,	False
nive,	nine,	nine,	True
nin,	nine,	one,	False
nin,	nine,	nine,	True
te,	three,	three,	True
nini,	nine,	nine,	True
five,	five,	five,	True
nie,	nine,	nine,	True
zehrn,	three,	zero,	False
on,	one,	one,	True
five,	five,	five,	True
to,	two,	zero,	False
sixe,	six,	six,	True
sivine,	nine,	seven,	False
sixe,	six,	six,	True
four,	four,	four,	True
ni,	nine,	one,	False
ihre,	three,	three,	True
sixe,	six,	six,	True
four,	four,	four,	True
foure,	four,	four,	True
eig,	eight,	eight,	True
zere,	zero,	zero,	True
one,	one,	one,	True
three,	three,	three,	True
zire,	five,	zero,	False
one,	one,	one,	True
tre,	three,	three,	True
foure,	four,	four,	True
five,	five,	five,	True
foure,	four,	four,	True
twoe,	two,	two,	True
tohre,	three,	three,	True
twroe,	two,	two,	True
foe,	four,	four,	True
fo,	four,	four,	True
te,	three,	three,	True
si,	six,	two,	False
sevene,	seven,	seven,	True
threig,	three,	three,	True
thn,	three,	three,	True
nini,	nine,	nine,	True
fe,	five,	four,	False
foue,	four,	four,	True
seiv,	five,	seven,	False
seig,	six,	seven,	False
twoe,	two,	two,	True
sixi,	six,	six,	True
oi,	nine,	one,	False
niv,	five,	one,	False
zer,	zero,	zero,	True
zeroe,	zero,	zero,	True
seve,	seven,	seven,	True
tho,	two,	three,	False
seiv,	five,	six,	False
eg,	eight,	three,	False
five,	five,	five,	True
six,	six,	six,	True
foure,	four,	four,	True
sixe,	six,	six,	True
fe,	five,	six,	False
eige,	eight,	eight,	True
hre,	three,	three,	True
foureig,	four,	four,	True
thtire,	three,	three,	True
sixe,	six,	six,	True
n,	nine,	nine,	True
nine,	nine,	nine,	True
nine,	nine,	nine,	True
three,	three,	three,	True
six,	six,	seven,	False
eive,	five,	five,	True
n,	nine,	four,	False
ne,	nine,	nine,	True
nine,	nine,	nine,	True
foe,	four,	four,	True
six,	six,	six,	True
five,	five,	five,	True
two,	two,	two,	True
sixe,	six,	six,	True
sivene,	seven,	seven,	True
on,	one,	one,	True
sixe,	six,	six,	True
sivi,	five,	seven,	False
sevne,	seven,	seven,	True
sixe,	six,	six,	True
on,	one,	one,	True
five,	five,	five,	True
fue,	four,	four,	True
ene,	nine,	eight,	False
sevsie,	seven,	seven,	True
nine,	nine,	nine,	True
five,	five,	five,	True
ninf,	nine,	nine,	True
sige,	six,	three,	False
twx,	two,	two,	True
fivure,	five,	four,	False
zerin,	zero,	zero,	True
foue,	four,	four,	True
sive,	five,	six,	False
h,	four,	eight,	False
sixte,	six,	seven,	False
tw,	two,	two,	True
one,	one,	one,	True
five,	five,	five,	True
sin,	six,	six,	True
fine,	nine,	five,	False
sige,	six,	three,	False
threig,	three,	three,	True
twhre,	three,	three,	True
one,	one,	one,	True
sive,	five,	seven,	False
sexe,	six,	six,	True
six,	six,	six,	True
onen,	one,	one,	True
twon,	two,	two,	True
twoe,	two,	two,	True
twg,	two,	two,	True
three,	three,	three,	True
sixe,	six,	six,	True
nine,	nine,	nine,	True
zere,	zero,	zero,	True
twoe,	two,	two,	True
hre,	three,	eight,	False
five,	five,	five,	True
eighe,	eight,	eight,	True
one,	one,	one,	True
five,	five,	five,	True
e,	three,	zero,	False
one,	one,	one,	True
fihr,	four,	three,	False
nine,	nine,	nine,	True
tego,	two,	three,	False
foure,	four,	four,	True
six,	six,	six,	True
twoe,	two,	two,	True
fine,	nine,	five,	False
tie,	two,	six,	False
sixe,	six,	six,	True
twroe,	two,	zero,	False
tewoe,	two,	zero,	False
s,	five,	six,	False
oe,	two,	one,	False
tw,	two,	two,	True
on,	one,	four,	False
five,	five,	five,	True
one,	one,	one,	True
ni,	nine,	nine,	True
eige,	eight,	eight,	True
fiv,	five,	five,	True
sixe,	six,	six,	True
sixn,	six,	six,	True
ie,	three,	nine,	False
te,	three,	three,	True
eighe,	eight,	eight,	True
ive,	five,	five,	True
three,	three,	three,	True
nine,	nine,	nine,	True
foure,	four,	four,	True
sixeig,	six,	six,	True
oe,	one,	one,	True
i,	nine,	one,	False
eghe,	eight,	eight,	True
threni,	three,	three,	True
five,	five,	five,	True
eighe,	eight,	eight,	True
ighe,	eight,	eight,	True
zeoe,	zero,	zero,	True
iwoe,	two,	three,	False
ninf,	nine,	nine,	True
eixe,	six,	six,	True
forn,	four,	four,	True
fore,	four,	four,	True
twoe,	two,	two,	True
eigt,	eight,	eight,	True
te,	three,	two,	False
six,	six,	six,	True
thren,	three,	three,	True
fivne,	five,	seven,	False
three,	three,	three,	True
sevev,	seven,	seven,	True
sixe,	six,	six,	True
foue,	four,	four,	True
foure,	four,	four,	True
thr,	three,	three,	True
sevene,	seven,	seven,	True
foe,	four,	four,	True
,	seven,	six,	False
twoe,	two,	two,	True
one,	one,	one,	True
fev,	five,	seven,	False
five,	five,	five,	True
ning,	nine,	nine,	True
twoe,	two,	two,	True
nive,	nine,	five,	False
five,	five,	five,	True
the,	two,	three,	False
,	seven,	nine,	False
seve,	seven,	seven,	True
tw,	two,	two,	True
thrn,	three,	three,	True
sixe,	six,	six,	True
ninene,	nine,	nine,	True
zere,	zero,	zero,	True
thrin,	three,	three,	True
zxze,	zero,	six,	False
sei,	six,	six,	True
twoni,	two,	two,	True
sixsix,	six,	six,	True
fiv,	five,	five,	True
ive,	five,	five,	True
fonure,	four,	four,	True
tixe,	six,	two,	False
siven,	seven,	seven,	True
eg,	two,	one,	False
nive,	five,	nine,	False
fo,	four,	four,	True
five,	five,	five,	True
we,	three,	zero,	False
two,	two,	two,	True
twf,	two,	eight,	False
eige,	eight,	eight,	True
fev,	five,	seven,	False
twv,	two,	four,	False
twoe,	two,	two,	True
nin,	nine,	nine,	True
foeg,	four,	four,	True
evnege,	seven,	eight,	False
n,	nine,	one,	False
five,	five,	five,	True
fo,	four,	four,	True
five,	five,	five,	True
tre,	three,	zero,	False
ne,	nine,	one,	False
seve,	seven,	seven,	True
sev,	seven,	four,	False
five,	five,	five,	True
to,	two,	two,	True
five,	five,	five,	True
sxf,	six,	six,	True
onf,	one,	one,	True
t,	two,	three,	False
nin,	nine,	nine,	True
ne,	nine,	nine,	True
twoe,	two,	two,	True
e,	three,	four,	False
one,	one,	one,	True
sevene,	seven,	seven,	True
fo,	four,	four,	True
fiv,	five,	five,	True
three,	three,	three,	True
foeig,	four,	four,	True
tw,	two,	two,	True
e,	three,	four,	False
fivin,	five,	five,	True
tr,	three,	three,	True
fovf,	five,	five,	True
egt,	eight,	eight,	True
five,	five,	five,	True
sexe,	six,	six,	True
sive,	five,	seven,	False
foue,	four,	four,	True
sixf,	six,	six,	True
sixe,	six,	six,	True
sixe,	six,	six,	True
nine,	nine,	nine,	True
onere,	one,	one,	True
